<<<<<<< HEAD
TestSheet_Filename,Y:\20_BS2\30_SC3\10_ALL\ABG-DTPH\03_Common\06.Jenkins\Slave3_ws\td\ycan_data_robchk.czSUT_Design_Reports_Rev2.00.xlsx
ParentPath,Y:\20_BS2\30_SC3\10_ALL\ABG-DTPH\03_Common\06.Jenkins\Slave3_ws\td
TestDrive,Y:
FileName,ycan_data_robchk.czSUT_Design_Reports_Rev2.00.xlsx
Tprj_Path,Y:\20_BS2\30_SC3\10_ALL\ABG-DTPH\03_Common\06.Jenkins\Slave3_ws\sw\G3T_TAKE_WIDE_40BASE_TARGET_0051\UnitTestProject.tprj
SWDrive,Y:
TPRJFile,UnitTestProject.tprj
=======
TestSheet_Filename,C:\Users\paul.ryan.a.dedumo\Desktop\set.csv
ParentPath,C:\Users\paul.ryan.a.dedumo\Desktop
TestDrive,D:
FileName,set.csv
Tprj_Path,C:\Users\paul.ryan.a.dedumo\Desktop\test.tprj
SWDrive,C:
TPRJFile,test.tprj
IP,192.168.254.106
>>>>>>> eaf1f6030e5356a9c37097e11d5bb7de7797ff04
